TrialType,Path,Correct,ms,s,ks,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,welcome.started,welcome.stopped,space.started,space.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,Fixwarn.started,Fixwarn.stopped,table.started,table.stopped,key_resp__0.keys,key_resp__0.rt,key_resp__0.started,key_resp__0.stopped,type.started,type.stopped,space_3.started,space_3.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,stim_2.started,stim_2.stopped,text_2.started,text_2.stopped,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,END.started,END.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,7.206831399991643,None,7.206831399991643,None,space,1.873369199980516,7.206831399991643,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
,,,,,,,,,,,,,,,,,,9.110617799975444,None,9.110617799975444,None,space,6.769876100006513,9.110617799975444,None,,,,,,,,,,,,,,,,,,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
,,,,,,,,,,,,,,,,,,,,,,,,,,15.920327799976803,None,15.920327799976803,None,space,13.680191399995238,15.920327799976803,None,,,,,,,,,,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1388,1.388,1.888,0,0,0,9,,,,,,,,,,,,,,,,,,,,,,,,,29.689881299971603,30.191883699968457,30.175114499987103,None,space,1,0.5981799000292085,29.689881299971603,None,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1806,1.806,2.306,0,1,1,73,,,,,,,,,,,,,,,,,,,,,,,,,31.577144299983047,32.07823189999908,32.061619799991604,33.8805832999642,space,1,0.4313893999787979,31.577144299983047,31.577144299983047,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1447,1.447,1.947,0,2,2,7,,,,,,,,,,,,,,,,,,,,,,,,,33.89649999997346,34.39727650000714,34.381069499999285,35.83312759996625,space,1,0.30381160002434626,33.89649999997346,33.89649999997346,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1636,1.636,2.136,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,35.84951839997666,36.35067839996191,36.33411860000342,37.97114789998159,None,1,,35.84951839997666,35.84951839997666,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1074,1.074,1.574,0,4,4,6,,,,,,,,,,,,,,,,,,,,,,,,,37.987361299979966,38.48712179996073,38.47132700000657,39.55543289997149,space,1,0.42085529997712,37.987361299979966,37.987361299979966,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1105,1.105,1.605,0,5,5,57,,,,,,,,,,,,,,,,,,,,,,,,,39.57197270001052,40.07296309998492,40.05629849998513,41.174738999980036,space,1,0.40412110002944246,39.57197270001052,39.57197270001052,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1457,1.457,1.957,0,6,6,66,,,,,,,,,,,,,,,,,,,,,,,,,41.19169609999517,41.69208199996501,41.67627850000281,43.14382319996366,space,1,0.32054109999444336,41.19169609999517,41.19169609999517,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1962,1.962,2.462,0,7,7,74,,,,,,,,,,,,,,,,,,,,,,,,,43.160368099983316,43.66189519996988,43.645246399973985,45.61465090001002,space,1,0.3598329999949783,43.160368099983316,43.160368099983316,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1630,1.63,2.13,0,8,8,79,,,,,,,,,,,,,,,,,,,,,,,,,45.631262100010645,46.13230779999867,46.11530579999089,47.75120070000412,space,1,0.3132196000078693,45.631262100010645,45.631262100010645,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1154,1.154,1.654,0,9,9,40,,,,,,,,,,,,,,,,,,,,,,,,,47.767906399967615,48.2683586999774,48.25134249997791,49.41955669998424,None,1,,47.767906399967615,47.767906399967615,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1590,1.59,2.09,0,10,10,19,,,,,,,,,,,,,,,,,,,,,,,,,49.437424000003375,49.9374616999994,49.920863699982874,51.52330509998137,space,1,0.5066968000028282,49.437424000003375,49.437424000003375,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1979,1.979,2.479,0,11,11,93,,,,,,,,,,,,,,,,,,,,,,,,,51.53935259999707,52.04039450001437,52.02380590001121,54.01046510000015,space,1,0.38111990003380924,51.53935259999707,51.53935259999707,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1844,1.844,2.344,0,12,12,88,,,,,,,,,,,,,,,,,,,,,,,,,54.02647479996085,54.527650800009724,54.51090309995925,56.36332179995952,None,1,,54.02647479996085,54.02647479996085,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1379,1.379,1.879,0,13,13,84,,,,,,,,,,,,,,,,,,,,,,,,,56.38066159997834,56.880577499978244,56.864676199969836,58.2500294999918,None,1,,56.38066159997834,56.38066159997834,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1139,1.139,1.639,0,14,14,48,,,,,,,,,,,,,,,,,,,,,,,,,58.26625479996437,58.76736359996721,58.750670499983244,59.90249909996055,None,1,,58.26625479996437,58.26625479996437,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1714,1.714,2.214,0,15,15,22,,,,,,,,,,,,,,,,,,,,,,,,,59.919033899961505,60.419350899988785,60.40322169999126,62.122054799983744,space,1,0.249896900029853,59.919033899961505,59.919033899961505,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1467,1.467,1.967,0,16,16,72,,,,,,,,,,,,,,,,,,,,,,,,,62.139431999996305,62.63974259997485,62.62310610001441,64.09243650001008,None,1,,62.139431999996305,62.139431999996305,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1518,1.518,2.018,0,17,17,56,,,,,,,,,,,,,,,,,,,,,,,,,64.10851920000277,64.60926850000396,64.5943799999659,None,None,1,,64.10851920000277,64.10851920000277,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1357,1.357,1.857,0,18,18,29,,,,,,,,,,,,,,,,,,,,,,,,,66.12774759996682,66.62866419996135,66.61233189998893,67.98145680001471,space,1,0.2566751000122167,66.12774759996682,66.12774759996682,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1450,1.45,1.95,0,19,19,78,,,,,,,,,,,,,,,,,,,,,,,,,67.99697219999507,68.49847330001649,68.48164319997886,69.9337000999949,space,1,0.33150309999473393,67.99697219999507,67.99697219999507,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1002,1.002,1.502,0,20,20,34,,,,,,,,,,,,,,,,,,,,,,,,,69.9507786000031,70.45146969996858,70.43477930000518,71.43615179997869,space,1,0.3456344999722205,69.9507786000031,69.9507786000031,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1036,1.036,1.536,0,21,21,70,,,,,,,,,,,,,,,,,,,,,,,,,71.45279690000461,71.95358169998508,71.93654919997789,None,space,1,0.2913276000181213,71.45279690000461,71.45279690000461,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1791,1.791,2.291,0,22,22,55,,,,,,,,,,,,,,,,,,,,,,,,,72.98771249997662,73.48922009998932,73.47247619996779,75.27533849998144,space,1,0.33312610001303256,72.98771249997662,72.98771249997662,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1180,1.18,1.68,0,23,23,81,,,,,,,,,,,,,,,,,,,,,,,,,75.2921640999848,75.79267539997818,75.77590820001205,76.96211069996934,space,1,0.3239205999998376,75.2921640999848,75.2921640999848,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1739,1.739,2.239,0,24,24,17,,,,,,,,,,,,,,,,,,,,,,,,,76.97770940000191,77.47847279999405,77.4612546999706,79.21495319996029,space,1,0.27851480001118034,76.97770940000191,76.97770940000191,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1493,1.493,1.993,0,25,25,69,,,,,,,,,,,,,,,,,,,,,,,,,79.23027920001186,79.7322215999593,79.7151461999747,81.21724560001167,space,1,0.2577646999852732,79.23027920001186,79.23027920001186,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1217,1.217,1.717,0,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,,81.23405379999895,81.73515339998994,81.71828189998632,82.93634339998243,space,1,0.2703359999577515,81.23405379999895,81.23405379999895,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1478,1.478,1.978,0,27,27,75,,,,,,,,,,,,,,,,,,,,,,,,,82.95287879998796,83.45446919999085,83.43735269998433,84.92300279997289,space,1,0.2873341999948025,82.95287879998796,82.95287879998796,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1761,1.761,2.261,0,28,28,95,,,,,,,,,,,,,,,,,,,,,,,,,84.93951890000608,85.4398640000145,85.42374289996224,87.19362079998245,space,1,0.2608038999605924,84.93951890000608,84.93951890000608,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1267,1.267,1.767,0,29,29,20,,,,,,,,,,,,,,,,,,,,,,,,,87.209271300002,87.7102115000016,87.69399010000052,88.96138059999794,None,1,,87.209271300002,87.209271300002,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1825,1.825,2.325,0,30,30,10,,,,,,,,,,,,,,,,,,,,,,,,,88.9788406000007,89.47923019999871,89.46350730000995,91.29928500001552,space,1,0.27729409997118637,88.9788406000007,88.9788406000007,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1822,1.822,2.322,0,31,31,26,,,,,,,,,,,,,,,,,,,,,,,,,91.3149270999711,91.81636130000697,91.79969869996421,93.63579129998107,space,1,0.2934051000047475,91.3149270999711,91.3149270999711,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1973,1.973,2.473,0,32,32,37,,,,,,,,,,,,,,,,,,,,,,,,,93.65181109996047,94.15257259999635,94.13635739998426,96.12296239996795,space,1,0.24479670001892373,93.65181109996047,93.65181109996047,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1674,1.674,2.174,0,33,33,47,,,,,,,,,,,,,,,,,,,,,,,,,96.13889010000275,96.64024549996248,96.62308200000552,98.31086450000294,space,1,0.24551770003745332,96.13889010000275,96.13889010000275,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1021,1.021,1.521,0,34,34,91,,,,,,,,,,,,,,,,,,,,,,,,,98.32603870000457,98.82669129996793,98.8105548999738,99.8463194000069,space,1,0.27415189996827394,98.32603870000457,98.32603870000457,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1776,1.776,2.276,0,35,35,8,,,,,,,,,,,,,,,,,,,,,,,,,99.86128139996435,100.36185240000486,100.34642929997062,102.1323102999595,None,1,,99.86128139996435,99.86128139996435,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1280,1.28,1.78,0,36,36,18,,,,,,,,,,,,,,,,,,,,,,,,,102.14843820000533,102.64947100001154,102.63247060001595,103.91947279998567,space,1,0.40446459996746853,102.14843820000533,102.14843820000533,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1895,1.895,2.395,0,37,37,4,,,,,,,,,,,,,,,,,,,,,,,,,103.93357609998202,104.43510180001613,104.41883450001478,106.32130259997211,space,0,0.33125750004546717,103.93357609998202,103.93357609998202,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1532,1.532,2.032,0,38,38,2,,,,,,,,,,,,,,,,,,,,,,,,,106.33835039997939,106.83824149996508,106.82179289998021,108.35745780001162,space,1,0.33393530000466853,106.33835039997939,106.33835039997939,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1370,1.37,1.87,0,39,39,13,,,,,,,,,,,,,,,,,,,,,,,,,108.37341780000133,108.87515589996474,108.8582810999942,None,space,1,0.3158301000366919,108.37341780000133,108.37341780000133,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1630,1.63,2.13,0,40,40,23,,,,,,,,,,,,,,,,,,,,,,,,,110.24329730001045,110.74480749998474,110.72822340001585,112.36379329999909,space,1,0.32490010000765324,110.24329730001045,110.24329730001045,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1344,1.344,1.844,0,41,41,53,,,,,,,,,,,,,,,,,,,,,,,,,112.38009699998656,112.88076789997285,112.86434490000829,114.21657029999187,space,1,0.3561815000139177,112.38009699998656,112.38009699998656,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1445,1.445,1.945,0,42,42,5,,,,,,,,,,,,,,,,,,,,,,,,,114.23316890001297,114.73349630000303,114.71678590000374,116.16916869999841,space,1,0.2953478000126779,114.23316890001297,114.23316890001297,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1600,1.6,2.1,0,43,43,92,,,,,,,,,,,,,,,,,,,,,,,,,116.18599749996793,116.68592029996216,116.66983809997328,118.27212310000323,None,1,,116.18599749996793,116.18599749996793,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1414,1.414,1.914,0,44,44,68,,,,,,,,,,,,,,,,,,,,,,,,,118.28858459996991,118.7891765999957,118.77314130001469,120.19113980000839,None,1,,118.28858459996991,118.28858459996991,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1698,1.698,2.198,0,45,45,32,,,,,,,,,,,,,,,,,,,,,,,,,120.20854269998381,120.70927539997501,120.69205690000672,122.39491089998046,None,1,,120.20854269998381,120.20854269998381,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
