TrialType,Path,Correct,ms,s,ks,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,welcome.started,welcome.stopped,space.started,space.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,Fixwarn.started,Fixwarn.stopped,table.started,table.stopped,key_resp__0.keys,key_resp__0.rt,key_resp__0.started,key_resp__0.stopped,type.started,type.stopped,space_3.started,space_3.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,stim_2.started,stim_2.stopped,text_2.started,text_2.stopped,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,END.started,END.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
nogo,square.png,None,1165,1.165,1.665,0,46,46,76,,,,,,,,,,,,,,,,,,,,,,,,,122.41162199998507,122.91258589999052,122.89606239995919,124.06406930001685,None,1,,122.41162199998507,122.41162199998507,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1262,1.262,1.762,0,47,47,61,,,,,,,,,,,,,,,,,,,,,,,,,124.08020659995964,124.58151589997578,124.56498129997635,125.83351430000039,space,1,0.3442153999931179,124.08020659995964,124.08020659995964,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1323,1.323,1.823,0,48,48,21,,,,,,,,,,,,,,,,,,,,,,,,,125.85009309998713,126.35017529997276,126.33456360001583,127.66908640001202,space,1,0.31012030004058033,125.85009309998713,125.85009309998713,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1918,1.918,2.418,0,49,49,3,,,,,,,,,,,,,,,,,,,,,,,,,127.68543000001227,128.1876639999682,128.17009619995952,130.08960499998648,space,1,0.2832635000231676,127.68543000001227,127.68543000001227,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1102,1.102,1.602,0,50,50,80,,,,,,,,,,,,,,,,,,,,,,,,,130.1060268000001,130.60716099996353,130.5910167999682,None,None,1,,130.1060268000001,130.1060268000001,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1233,1.233,1.733,0,51,51,46,,,,,,,,,,,,,,,,,,,,,,,,,131.70834899996407,132.209025499993,132.19278019998455,133.42948890000116,space,1,0.2919439999968745,131.70834899996407,131.70834899996407,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1161,1.161,1.661,0,52,52,62,,,,,,,,,,,,,,,,,,,,,,,,,133.44461040000897,133.94539720000466,133.92862899997272,135.0988473999896,space,1,0.29169600002933294,133.44461040000897,133.44461040000897,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1879,1.879,2.379,0,53,53,11,,,,,,,,,,,,,,,,,,,,,,,,,135.11408829997526,135.61441999999806,135.59781289997045,137.48350470000878,space,1,0.2789178999955766,135.11408829997526,135.11408829997526,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1052,1.052,1.552,0,54,54,89,,,,,,,,,,,,,,,,,,,,,,,,,137.49999729997944,138.00143999996362,137.98464290000265,139.03572270000586,space,1,0.30042479996336624,137.49999729997944,137.49999729997944,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1866,1.866,2.366,0,55,55,42,,,,,,,,,,,,,,,,,,,,,,,,,139.05227919999743,139.55431709997356,139.5362767999759,141.40696310001658,space,1,0.29196740000043064,139.05227919999743,139.05227919999743,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1796,1.796,2.296,0,56,56,58,,,,,,,,,,,,,,,,,,,,,,,,,141.42330520000542,141.92435789998854,141.90729639999336,143.71096810000017,space,1,0.37714479997521266,141.42330520000542,141.42330520000542,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1074,1.074,1.574,0,57,57,41,,,,,,,,,,,,,,,,,,,,,,,,,143.72624879999785,144.22667339997133,144.2103797000018,145.29696409997996,space,1,0.2578986000153236,143.72624879999785,143.72624879999785,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1991,1.991,2.491,0,58,58,82,,,,,,,,,,,,,,,,,,,,,,,,,145.31187269999646,145.8130567999906,145.7965807999717,147.799561599968,space,1,0.2727207000134513,145.31187269999646,145.31187269999646,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1783,1.783,2.283,0,59,59,60,,,,,,,,,,,,,,,,,,,,,,,,,147.81551970000146,148.31713139999192,148.30033679999178,150.0871296999976,None,1,,147.81551970000146,147.81551970000146,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1594,1.594,2.094,0,60,60,38,,,,,,,,,,,,,,,,,,,,,,,,,150.10209369997028,150.6038164999918,150.58830880001187,152.1891270999913,space,1,0.3465684999828227,150.10209369997028,150.10209369997028,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1960,1.96,2.46,0,61,61,31,,,,,,,,,,,,,,,,,,,,,,,,,152.20530440000584,152.70666339999298,152.6897666999721,154.6607912000036,space,1,0.284077399992384,152.20530440000584,152.20530440000584,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1131,1.131,1.631,0,62,62,52,,,,,,,,,,,,,,,,,,,,,,,,,154.67554359999485,155.17722139996476,155.16068490000907,156.29486530000577,None,1,,154.67554359999485,154.67554359999485,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1711,1.711,2.211,0,63,63,65,,,,,,,,,,,,,,,,,,,,,,,,,156.31260989996372,156.81316059996607,156.7960413999972,158.5146826999844,space,1,0.3198030000203289,156.31260989996372,156.31260989996372,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1337,1.337,1.837,0,64,64,64,,,,,,,,,,,,,,,,,,,,,,,,,158.5311354000005,159.0329553000047,159.01529750000918,None,None,1,,158.5311354000005,158.5311354000005,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1913,1.913,2.413,0,65,65,36,,,,,,,,,,,,,,,,,,,,,,,,,160.36791520001134,160.8698951000115,160.85135209996952,162.77156349999132,None,1,,160.36791520001134,160.36791520001134,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1611,1.611,2.111,0,66,66,28,,,,,,,,,,,,,,,,,,,,,,,,,162.78828179999255,163.28868950001197,163.27276329998858,164.89154669997515,None,1,,162.78828179999255,162.78828179999255,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1767,1.767,2.267,0,67,67,77,,,,,,,,,,,,,,,,,,,,,,,,,164.90840640000533,165.4088109000004,165.39255439996487,167.16105830000015,space,1,0.3717470000265166,164.90840640000533,164.90840640000533,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1453,1.453,1.953,0,68,68,12,,,,,,,,,,,,,,,,,,,,,,,,,167.17801679996774,167.6787531999871,167.66209220001474,None,None,1,,167.17801679996774,167.17801679996774,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1095,1.095,1.595,0,69,69,63,,,,,,,,,,,,,,,,,,,,,,,,,169.1302709999727,169.63194220000878,169.61515039997175,170.71636309998576,space,1,0.2949951000045985,169.1302709999727,169.1302709999727,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1448,1.448,1.948,0,70,70,43,,,,,,,,,,,,,,,,,,,,,,,,,170.73347939999076,171.23388869996415,171.217006699997,172.669885899988,space,1,0.3549598000245169,170.73347939999076,170.73347939999076,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1246,1.246,1.746,0,71,71,87,,,,,,,,,,,,,,,,,,,,,,,,,172.68670429999474,173.1868324999814,173.17034519999288,174.4222322999849,space,1,0.2822639999794774,172.68670429999474,172.68670429999474,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1386,1.386,1.886,0,72,72,83,,,,,,,,,,,,,,,,,,,,,,,,,174.43948739999905,174.93970220000483,174.92337969999062,176.3100221999921,space,1,0.2655998999834992,174.43948739999905,174.43948739999905,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1320,1.32,1.82,0,73,73,54,,,,,,,,,,,,,,,,,,,,,,,,,176.32477979996474,176.82561210001586,176.80961359996581,None,space,1,0.28364460001466796,176.32477979996474,176.32477979996474,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1529,1.529,2.029,0,74,74,51,,,,,,,,,,,,,,,,,,,,,,,,,178.14367690001382,178.64524400001392,178.62843669997528,180.16344400000526,space,1,0.25668460002634674,178.14367690001382,178.14367690001382,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1154,1.154,1.654,0,75,75,71,,,,,,,,,,,,,,,,,,,,,,,,,180.18000250001205,180.68283389997669,180.6642523999908,None,space,1,0.26034450001316145,180.18000250001205,180.18000250001205,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1087,1.087,1.587,0,76,76,50,,,,,,,,,,,,,,,,,,,,,,,,,181.83323839999503,182.33387189998757,182.3176175999688,181.83323839999503,space,1,0.27131700003519654,181.83323839999503,181.83323839999503,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1003,1.003,1.503,0,77,77,15,,,,,,,,,,,,,,,,,,,,,,,,,183.41817799996352,183.91966329998104,183.9029623999959,183.41817799996352,space,1,0.27812990004895255,183.41817799996352,183.41817799996352,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1413,1.413,1.913,0,78,78,16,,,,,,,,,,,,,,,,,,,,,,,,,184.92104350001318,185.42106889997376,185.40434850001475,186.82533159997547,None,1,,184.92104350001318,184.92104350001318,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1955,1.955,2.455,0,79,79,35,,,,,,,,,,,,,,,,,,,,,,,,,186.84081099997275,187.34105230000569,187.3243853999884,189.294656699989,space,1,0.27171200001612306,186.84081099997275,186.84081099997275,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1589,1.589,2.089,0,80,80,39,,,,,,,,,,,,,,,,,,,,,,,,,189.31100929999957,189.8113048999803,189.79477769997902,191.39804080000613,space,1,0.3052874999702908,189.31100929999957,189.31100929999957,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1575,1.575,2.075,0,81,81,33,,,,,,,,,,,,,,,,,,,,,,,,,191.4133991000126,191.91414389997954,191.89802719996078,193.48375489999307,space,1,0.26743740000529215,191.4133991000126,191.4133991000126,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1582,1.582,2.082,0,82,82,67,,,,,,,,,,,,,,,,,,,,,,,,,193.50028340000426,194.00089059997117,193.98444049997488,195.56978969997726,space,1,0.2845422000391409,193.50028340000426,193.50028340000426,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1651,1.651,2.151,0,83,83,30,,,,,,,,,,,,,,,,,,,,,,,,,195.58727809996344,196.087520400004,196.07063299999572,197.72241340001347,space,1,0.2452280999859795,195.58727809996344,195.58727809996344,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1329,1.329,1.829,0,84,84,27,,,,,,,,,,,,,,,,,,,,,,,,,197.7395063000149,198.24020820000442,198.2241653999663,199.55904329998884,space,1,0.3247835999936797,197.7395063000149,197.7395063000149,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1194,1.194,1.694,0,85,85,24,,,,,,,,,,,,,,,,,,,,,,,,,199.57533449999755,200.07701179996366,200.0604755000095,201.26155180000933,None,1,,199.57533449999755,199.57533449999755,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1329,1.329,1.829,0,86,86,90,,,,,,,,,,,,,,,,,,,,,,,,,201.27843159995973,201.77908129995922,201.76354650000576,203.09771379997255,space,1,0.2578963999985717,201.27843159995973,201.27843159995973,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1641,1.641,2.141,0,87,87,86,,,,,,,,,,,,,,,,,,,,,,,,,203.11456620000536,203.61533070000587,203.59881389996735,205.25290329998825,space,1,0.23012580000795424,203.11456620000536,203.11456620000536,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1716,1.716,2.216,0,88,88,14,,,,,,,,,,,,,,,,,,,,,,,,,205.2674510999932,205.76846950000618,205.75202620000346,207.47105529997498,space,1,0.5175792000372894,205.2674510999932,205.2674510999932,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1869,1.869,2.369,0,89,89,59,,,,,,,,,,,,,,,,,,,,,,,,,207.48762799997348,207.98784999997588,207.97136640001554,209.84113169997,space,1,0.28077970002777874,207.48762799997348,207.48762799997348,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
nogo,square.png,None,1233,1.233,1.733,0,90,90,44,,,,,,,,,,,,,,,,,,,,,,,,,209.85724629997276,210.35876119998284,210.34201309998753,211.5768222999759,None,1,,209.85724629997276,209.85724629997276,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1940,1.94,2.44,0,91,91,49,,,,,,,,,,,,,,,,,,,,,,,,,211.59322929999325,212.09476100001484,212.07779339997796,214.03050339996116,space,1,0.2793445999850519,211.59322929999325,211.59322929999325,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1806,1.806,2.306,0,92,92,85,,,,,,,,,,,,,,,,,,,,,,,,,214.0470509000006,214.54753719997825,214.53111799998442,216.35058490000665,space,1,0.31358560000080615,214.0470509000006,214.0470509000006,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1566,1.566,2.066,0,93,93,25,,,,,,,,,,,,,,,,,,,,,,,,,216.3669196999981,216.86831119999988,216.8513040000107,218.42024669999955,space,1,0.3533528999541886,216.3669196999981,216.3669196999981,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1437,1.437,1.937,0,94,94,45,,,,,,,,,,,,,,,,,,,,,,,,,218.43659920000937,218.938795199967,218.92106729996158,None,space,1,0.301251900033094,218.43659920000937,218.43659920000937,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
go,triangle.png,space,1466,1.466,1.966,0,95,95,94,,,,,,,,,,,,,,,,,,,,,,,,,220.37348989996826,220.87410620000446,220.8577188999625,222.3271800999646,space,1,0.26699770003324375,220.37348989996826,220.37348989996826,,,,,,,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.34235529997386,None,space,2.498106499959249,222.34235529997386,None,11005,001,2024_Jan_01_0932,gonogo_T,2021.2.3,59.95545310115069,
