TrialType,Path,Correct,ms,s,ks,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,welcome.started,welcome.stopped,space.started,space.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,Fixwarn.started,Fixwarn.stopped,table.started,table.stopped,key_resp__0.keys,key_resp__0.rt,key_resp__0.started,key_resp__0.stopped,type.started,type.stopped,space_3.started,space_3.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,stim_2.started,stim_2.stopped,text_2.started,text_2.stopped,key_resp_9.keys,key_resp_9.corr,key_resp_9.started,key_resp_9.stopped,key_resp_9.rt,END.started,END.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,8.510728700086474,None,8.510728700086474,None,space,1.012820400064811,8.510728700086474,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
,,,,,,,,,,,,,,,,,,9.546429800102487,None,9.546429800102487,None,space,3.121620000107214,9.546429800102487,None,,,,,,,,,,,,,,,,,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
,,,,,,,,,,,,,,,,,,,,,,,,,,12.703564000083134,None,12.703564000083134,None,space,13.964873800054193,12.703564000083134,None,,,,,,,,,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1036,1.036,1.536,0,0,0,70,,,,,,,,,,,,,,,,,,,,,,,,,26.77274479996413,27.27314479998313,27.257587400032207,None,None,0,26.77274479996413,None,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1879,1.879,2.379,0,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,28.308830100111663,28.808787300018594,28.794186000013724,30.678386500105262,space,1,28.308830100111663,28.308830100111663,0.3351429000031203,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1323,1.323,1.823,0,2,2,21,,,,,,,,,,,,,,,,,,,,,,,,,30.69477239996195,31.196371900150552,31.180948300054297,32.51481710001826,space,1,30.69477239996195,30.69477239996195,0.5496510998345912,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1698,1.698,2.198,0,3,3,32,,,,,,,,,,,,,,,,,,,,,,,,,32.53221650002524,33.03227480011992,33.015453699976206,34.717686200048774,None,1,32.53221650002524,32.53221650002524,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1913,1.913,2.413,0,4,4,36,,,,,,,,,,,,,,,,,,,,,,,,,34.73513439996168,35.23557300004177,35.21920759999193,37.13896659994498,None,1,34.73513439996168,34.73513439996168,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1052,1.052,1.552,0,5,5,89,,,,,,,,,,,,,,,,,,,,,,,,,37.15480230003595,37.65550069999881,37.639388900017366,38.69071470014751,space,1,37.15480230003595,37.15480230003595,0.37814030004665256,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1467,1.467,1.967,0,6,6,72,,,,,,,,,,,,,,,,,,,,,,,,,38.70713740005158,39.20906769996509,39.19231870002113,40.66095330007374,None,1,38.70713740005158,38.70713740005158,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1139,1.139,1.639,0,7,7,48,,,,,,,,,,,,,,,,,,,,,,,,,40.676657600095496,41.17812169995159,41.1606533001177,42.31373820011504,None,1,40.676657600095496,40.676657600095496,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1962,1.962,2.462,0,8,8,74,,,,,,,,,,,,,,,,,,,,,,,,,42.329114499967545,42.829850000096485,42.81300640013069,44.78284789994359,space,1,42.329114499967545,42.329114499967545,0.4756744001060724,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1165,1.165,1.665,0,9,9,76,,,,,,,,,,,,,,,,,,,,,,,,,44.79951989999972,45.30024849995971,45.2835421001073,46.452040900010616,None,1,44.79951989999972,44.79951989999972,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1154,1.154,1.654,0,10,10,71,,,,,,,,,,,,,,,,,,,,,,,,,46.46874690009281,46.97019330016337,46.952724300092086,None,space,1,46.46874690009281,46.46874690009281,0.3680654000490904,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1379,1.379,1.879,0,11,11,84,,,,,,,,,,,,,,,,,,,,,,,,,48.121213800041005,48.62265980010852,48.60613620001823,49.99151280010119,None,1,48.121213800041005,48.121213800041005,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1589,1.589,2.089,0,12,12,39,,,,,,,,,,,,,,,,,,,,,,,,,50.007426500087604,50.509042700054124,50.49174450011924,52.09471550001763,space,1,50.007426500087604,50.007426500087604,0.38168980018235743,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1413,1.413,1.913,0,13,13,16,,,,,,,,,,,,,,,,,,,,,,,,,52.11062110005878,52.61246490012854,52.59539919998497,54.01419829996303,None,1,52.11062110005878,52.11062110005878,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1783,1.783,2.283,0,14,14,60,,,,,,,,,,,,,,,,,,,,,,,,,54.03018849994987,54.53164539998397,54.51425080001354,56.30153360008262,None,1,54.03018849994987,54.03018849994987,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1448,1.448,1.948,0,15,15,43,,,,,,,,,,,,,,,,,,,,,,,,,56.31689340015873,56.818172600120306,56.80166620016098,58.25320899998769,space,1,56.31689340015873,56.31689340015873,0.32843509991653264,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1154,1.154,1.654,0,16,16,40,,,,,,,,,,,,,,,,,,,,,,,,,58.27049160003662,58.770546100102365,58.75422170013189,None,None,1,58.27049160003662,58.27049160003662,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1074,1.074,1.574,0,17,17,6,,,,,,,,,,,,,,,,,,,,,,,,,59.923857300076634,60.42423789994791,60.40735370013863,61.49197440012358,space,1,59.923857300076634,59.923857300076634,0.43394119990989566,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1866,1.866,2.366,0,18,18,42,,,,,,,,,,,,,,,,,,,,,,,,,61.508465100079775,62.008870700141415,61.99288240005262,63.86211590003222,space,1,61.508465100079775,61.508465100079775,0.4726317999884486,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1267,1.267,1.767,0,19,19,20,,,,,,,,,,,,,,,,,,,,,,,,,63.878598200157285,64.37898949999362,64.36321810004301,65.63166499999352,None,1,63.878598200157285,63.878598200157285,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1161,1.161,1.661,0,20,20,62,,,,,,,,,,,,,,,,,,,,,,,,,65.64820690010674,66.14833900006488,66.13275290001184,67.30070320004597,space,1,65.64820690010674,65.64820690010674,0.30136059992946684,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1457,1.457,1.957,0,21,21,66,,,,,,,,,,,,,,,,,,,,,,,,,67.31679670000449,67.81792180007324,67.80100540001877,69.27116270014085,space,1,67.31679670000449,67.31679670000449,0.4168964000418782,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1711,1.711,2.211,0,22,22,65,,,,,,,,,,,,,,,,,,,,,,,,,69.28632070007734,69.78993390011601,69.77107230015099,71.48981030005962,space,1,69.28632070007734,69.28632070007734,0.39931790018454194,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1594,1.594,2.094,0,23,23,38,,,,,,,,,,,,,,,,,,,,,,,,,71.5073468000628,72.00818930007517,71.99051550007425,73.59553249995224,space,1,71.5073468000628,71.5073468000628,0.4666637999471277,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1806,1.806,2.306,0,24,24,85,,,,,,,,,,,,,,,,,,,,,,,,,73.60961110005155,74.11039480008185,74.09382280008867,75.91366790002212,space,1,73.60961110005155,73.60961110005155,0.3718309998512268,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1575,1.575,2.075,0,25,25,33,,,,,,,,,,,,,,,,,,,,,,,,,75.93063109996729,76.43053889996372,76.41412720014341,77.999738200102,space,1,75.93063109996729,75.93063109996729,0.3711369999218732,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1329,1.329,1.829,0,26,26,27,,,,,,,,,,,,,,,,,,,,,,,,,78.01636800006963,78.51762360008433,78.50060230004601,79.83578000008129,space,1,78.01636800006963,78.01636800006963,0.38127760007046163,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1262,1.262,1.762,0,27,27,61,,,,,,,,,,,,,,,,,,,,,,,,,79.85248280013911,80.35317170014605,80.33646150003187,81.60497620003298,space,1,79.85248280013911,79.85248280013911,0.3615041999146342,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1105,1.105,1.605,0,28,28,57,,,,,,,,,,,,,,,,,,,,,,,,,81.62168280011974,82.12260180013254,82.10578670003451,83.2242125000339,space,1,81.62168280011974,81.62168280011974,0.4402979000005871,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1194,1.194,1.694,0,29,29,24,,,,,,,,,,,,,,,,,,,,,,,,,83.24095430015586,83.74232110008597,83.72574710007757,84.92700890009291,None,1,83.24095430015586,83.24095430015586,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1003,1.003,1.503,0,30,30,15,,,,,,,,,,,,,,,,,,,,,,,,,84.94336859998293,85.44500900013372,85.42749790009111,86.43030630005524,space,1,84.94336859998293,84.94336859998293,0.41465759999118745,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1960,1.96,2.46,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,86.4456494001206,86.94674240006134,86.93068900005892,88.89929700014181,space,1,86.4456494001206,86.4456494001206,0.4240520999301225,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1445,1.445,1.945,0,32,32,5,,,,,,,,,,,,,,,,,,,,,,,,,88.9160287999548,89.41735110012814,89.39993850002065,90.85252030007541,space,1,88.9160287999548,88.9160287999548,0.353897700086236,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1714,1.714,2.214,0,33,33,22,,,,,,,,,,,,,,,,,,,,,,,,,90.86987520009279,91.37054569995962,91.35308480006643,93.07393800001591,space,1,90.86987520009279,90.86987520009279,0.4318601000122726,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1796,1.796,2.296,0,34,34,58,,,,,,,,,,,,,,,,,,,,,,,,,93.08914200006984,93.590509200003,93.57409940008074,95.37656700005755,space,1,93.08914200006984,93.08914200006984,0.3172430000267923,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1280,1.28,1.78,0,35,35,18,,,,,,,,,,,,,,,,,,,,,,,,,95.39303639996797,95.89401950011961,95.87790019996464,97.16350500006229,space,1,95.39303639996797,95.39303639996797,0.38145980006083846,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1246,1.246,1.746,0,36,36,87,,,,,,,,,,,,,,,,,,,,,,,,,97.17851989995688,97.68036959995516,97.66241839993745,98.91560570010915,space,1,97.17851989995688,97.17851989995688,0.3556113000959158,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1466,1.466,1.966,0,37,37,94,,,,,,,,,,,,,,,,,,,,,,,,,98.93235639994964,99.4319651001133,99.41524090012535,100.88413659995422,space,1,98.93235639994964,98.93235639994964,0.39370610006153584,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1716,1.716,2.216,0,38,38,14,,,,,,,,,,,,,,,,,,,,,,,,,100.90153270005248,101.40243740007281,101.38511810009368,103.10489720012993,space,1,100.90153270005248,100.90153270005248,0.3286726998630911,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1370,1.37,1.87,0,39,39,13,,,,,,,,,,,,,,,,,,,,,,,,,103.12093079998158,103.62155660009012,103.60499659995548,None,space,1,103.12093079998158,103.12093079998158,0.4372825000900775,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1344,1.344,1.844,0,40,40,53,,,,,,,,,,,,,,,,,,,,,,,,,104.99047680012882,105.49141409993172,105.47459969995543,106.82693039998412,space,1,104.99047680012882,104.99047680012882,0.3760131001472473,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1493,1.493,1.993,0,41,41,69,,,,,,,,,,,,,,,,,,,,,,,,,106.84297530003823,107.34456670004874,107.32758509996347,108.82951189996675,space,1,106.84297530003823,106.84297530003823,0.3396379998885095,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1869,1.869,2.369,0,42,42,59,,,,,,,,,,,,,,,,,,,,,,,,,108.84683990012854,109.34688890003599,109.33013699995354,111.20053349994123,space,1,108.84683990012854,108.84683990012854,0.40753560001030564,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1320,1.32,1.82,0,43,43,54,,,,,,,,,,,,,,,,,,,,,,,,,111.21718130004592,111.71716669993475,111.70105989999138,None,space,1,111.21718130004592,111.21718130004592,0.3171590999700129,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1414,1.414,1.914,0,44,44,68,,,,,,,,,,,,,,,,,,,,,,,,,113.03617830015719,113.538300300017,113.51986360014416,114.93850210006349,None,1,113.03617830015719,113.03617830015719,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1651,1.651,2.151,0,45,45,30,,,,,,,,,,,,,,,,,,,,,,,,,114.95590670011006,115.45689240004867,115.4393013000954,117.09193859994411,space,1,114.95590670011006,114.95590670011006,0.9707229998894036,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
