TrialType,Path,Correct,ms,s,ks,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,welcome.started,welcome.stopped,space.started,space.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,Fixwarn.started,Fixwarn.stopped,table.started,table.stopped,key_resp__0.keys,key_resp__0.rt,key_resp__0.started,key_resp__0.stopped,type.started,type.stopped,space_3.started,space_3.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,stim_2.started,stim_2.stopped,text_2.started,text_2.stopped,key_resp_9.keys,key_resp_9.corr,key_resp_9.started,key_resp_9.stopped,key_resp_9.rt,END.started,END.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
go,triangle.png,space,1630,1.63,2.13,0,46,46,23,,,,,,,,,,,,,,,,,,,,,,,,,117.10854150005616,117.60939590004273,117.59265480004251,119.2292238001246,space,1,117.10854150005616,117.10854150005616,0.4500788999721408,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1478,1.478,1.978,0,47,47,75,,,,,,,,,,,,,,,,,,,,,,,,,119.24579469999298,119.74589459993877,119.72912940010428,121.2156593000982,space,1,119.24579469999298,119.24579469999298,0.39275420014746487,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1233,1.233,1.733,0,48,48,44,,,,,,,,,,,,,,,,,,,,,,,,,121.23220030008815,121.73288340005092,121.71552069997415,122.95150800002739,None,1,121.23220030008815,121.23220030008815,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1767,1.767,2.267,0,49,49,77,,,,,,,,,,,,,,,,,,,,,,,,,122.96726289996877,123.46834990009665,123.45235650008544,125.22217660001479,space,1,122.96726289996877,122.96726289996877,0.3754143000114709,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1739,1.739,2.239,0,50,50,17,,,,,,,,,,,,,,,,,,,,,,,,,125.23890980007127,125.73888640012592,125.72277049999684,127.47421330003999,space,1,125.23890980007127,125.23890980007127,0.4002161999233067,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1002,1.002,1.502,0,51,51,34,,,,,,,,,,,,,,,,,,,,,,,,,127.49159410013817,127.9938471999485,127.97488790005445,128.97738720010966,space,1,127.49159410013817,127.49159410013817,0.4520053998567164,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1437,1.437,1.937,0,52,52,45,,,,,,,,,,,,,,,,,,,,,,,,,128.99388560000807,129.4946401999332,129.477807499934,130.91290870006196,space,1,128.99388560000807,128.99388560000807,0.4369713000487536,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1566,1.566,2.066,0,53,53,25,,,,,,,,,,,,,,,,,,,,,,,,,130.94691110006534,131.4467813000083,131.43097839993425,132.9999113001395,space,1,130.94691110006534,130.94691110006534,0.4282613000832498,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1532,1.532,2.032,0,54,54,2,,,,,,,,,,,,,,,,,,,,,,,,,133.0167264000047,133.51735209999606,133.50058440002613,135.03658220008947,space,1,133.0167264000047,133.0167264000047,0.41419410007074475,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1806,1.806,2.306,0,55,55,73,,,,,,,,,,,,,,,,,,,,,,,,,135.05318260006607,135.55398049997166,135.53701069997624,137.3560778000392,space,1,135.05318260006607,135.05318260006607,0.37826009979471564,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1674,1.674,2.174,0,56,56,47,,,,,,,,,,,,,,,,,,,,,,,,,137.3723248001188,137.87334579997696,137.8582183001563,139.54315160005353,space,1,137.3723248001188,137.3723248001188,0.3946976000443101,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1447,1.447,1.947,0,57,57,7,,,,,,,,,,,,,,,,,,,,,,,,,139.55921149998903,140.06001120014116,140.04306180006824,141.49538500001654,space,1,139.55921149998903,139.55921149998903,0.4558777001220733,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1337,1.337,1.837,0,58,58,64,,,,,,,,,,,,,,,,,,,,,,,,,141.51195880002342,142.01375239994377,141.99686569999903,None,None,1,141.51195880002342,141.51195880002342,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1590,1.59,2.09,0,59,59,19,,,,,,,,,,,,,,,,,,,,,,,,,143.34807500010356,143.84924879996106,143.83264080015942,145.4352398000192,space,1,143.34807500010356,143.34807500010356,0.4995862999930978,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1518,1.518,2.018,0,60,60,56,,,,,,,,,,,,,,,,,,,,,,,,,145.4518349999562,145.95282150013372,145.93574290000834,147.45534550002776,None,1,145.4518349999562,145.4518349999562,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1233,1.233,1.733,0,61,61,46,,,,,,,,,,,,,,,,,,,,,,,,,147.47166260005906,147.97184529993683,147.9558060001582,149.19122870010324,space,1,147.47166260005906,147.47166260005906,0.3998486001510173,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1641,1.641,2.141,0,62,62,86,,,,,,,,,,,,,,,,,,,,,,,,,149.20696290000342,149.7083549001254,149.69108609994873,151.3446235000156,space,1,149.20696290000342,149.20696290000342,0.4491950999945402,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1329,1.329,1.829,0,63,63,90,,,,,,,,,,,,,,,,,,,,,,,,,151.36034440016374,151.86179789993912,151.84522800007835,153.1797082000412,space,1,151.36034440016374,151.36034440016374,0.4010177000891417,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1979,1.979,2.479,0,64,64,93,,,,,,,,,,,,,,,,,,,,,,,,,153.19690260011703,153.69712339993566,153.68059929995798,155.66685139993206,space,1,153.19690260011703,153.19690260011703,0.354951900197193,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1450,1.45,1.95,0,65,65,78,,,,,,,,,,,,,,,,,,,,,,,,,155.6836127000861,156.1854988001287,156.1688936999999,157.6204405000899,space,1,155.6836127000861,155.6836127000861,0.3484942000359297,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1822,1.822,2.322,0,66,66,26,,,,,,,,,,,,,,,,,,,,,,,,,157.63712790003046,158.13788669998758,158.12131369998679,159.95667660003528,space,1,157.63712790003046,157.63712790003046,0.4184579001739621,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1955,1.955,2.455,0,67,67,35,,,,,,,,,,,,,,,,,,,,,,,,,159.9732427999843,160.47474940004759,160.4579503000714,None,space,1,159.9732427999843,159.9732427999843,0.39505630009807646,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1991,1.991,2.491,0,68,68,82,,,,,,,,,,,,,,,,,,,,,,,,,162.42666150000878,162.9289772999473,162.9109767000191,164.9140517001506,space,1,162.42666150000878,162.42666150000878,0.39760009991005063,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1095,1.095,1.595,0,69,69,63,,,,,,,,,,,,,,,,,,,,,,,,,164.9316577001009,165.43149000010453,165.4153944000136,166.51644919998944,space,1,164.9316577001009,164.9316577001009,0.38875290006399155,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1180,1.18,1.68,0,70,70,81,,,,,,,,,,,,,,,,,,,,,,,,,166.5333511000499,167.0337950999383,167.01963039999828,168.20288689993322,space,1,166.5333511000499,166.5333511000499,0.3706271001137793,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1600,1.6,2.1,0,71,71,92,,,,,,,,,,,,,,,,,,,,,,,,,168.2195673000533,168.72043700003996,168.70421850006096,170.3069766999688,None,1,168.2195673000533,168.2195673000533,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1087,1.087,1.587,0,72,72,50,,,,,,,,,,,,,,,,,,,,,,,,,170.32230190001428,170.8229809999466,170.80690310010687,171.90984200011007,space,1,170.32230190001428,170.32230190001428,0.44582929997704923,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1973,1.973,2.473,0,73,73,37,,,,,,,,,,,,,,,,,,,,,,,,,171.92531810002401,172.42749210004695,172.40874500013888,174.39508270006627,space,1,171.92531810002401,171.92531810002401,0.3709605000913143,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1895,1.895,2.395,0,74,74,4,,,,,,,,,,,,,,,,,,,,,,,,,174.41262540011667,174.91301170014776,174.89649359998293,176.798543300014,None,1,174.41262540011667,174.41262540011667,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1453,1.453,1.953,0,75,75,12,,,,,,,,,,,,,,,,,,,,,,,,,176.81530130002648,177.31622990011238,177.29942389996722,178.7524670001585,None,1,176.81530130002648,176.81530130002648,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1636,1.636,2.136,0,76,76,0,,,,,,,,,,,,,,,,,,,,,,,,,178.76935930014588,179.26959339994937,179.25289590004832,180.88911029999144,None,1,178.76935930014588,178.76935930014588,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1825,1.825,2.325,0,77,77,10,,,,,,,,,,,,,,,,,,,,,,,,,180.9055530000478,181.4055244999472,181.388984200079,183.22485190001316,space,1,180.9055530000478,180.9055530000478,0.4791471001226455,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1217,1.217,1.717,0,78,78,1,,,,,,,,,,,,,,,,,,,,,,,,,183.24159730016254,183.742593199946,183.72566689993255,184.94400090002455,space,1,183.24159730016254,183.24159730016254,0.37480130000039935,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1102,1.102,1.602,0,79,79,80,,,,,,,,,,,,,,,,,,,,,,,,,184.96121630002744,185.4622415001504,185.44544559996575,186.54773800005205,None,1,184.96121630002744,184.96121630002744,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1388,1.388,1.888,0,80,80,9,,,,,,,,,,,,,,,,,,,,,,,,,186.56345290015452,187.0640106999781,187.04755469993688,188.4502741000615,space,1,186.56345290015452,186.56345290015452,0.3491682999301702,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1918,1.918,2.418,0,81,81,3,,,,,,,,,,,,,,,,,,,,,,,,,188.46621900005266,188.96705500013195,188.9503305000253,190.8702440999914,space,1,188.46621900005266,188.46621900005266,0.37419470003806055,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1021,1.021,1.521,0,82,82,91,,,,,,,,,,,,,,,,,,,,,,,,,190.8866202000063,191.3870486000087,191.37063589994796,192.40550779993646,space,1,190.8866202000063,190.8866202000063,0.38626749999821186,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1761,1.761,2.261,0,83,83,95,,,,,,,,,,,,,,,,,,,,,,,,,192.4221948001068,192.92315119993873,192.90678249998018,194.6760124999564,space,1,192.4221948001068,192.4221948001068,0.4107596999965608,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1844,1.844,2.344,0,84,84,88,,,,,,,,,,,,,,,,,,,,,,,,,194.69312750012614,195.19328549993224,195.17717860010453,197.02908080001362,None,1,194.69312750012614,194.69312750012614,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1582,1.582,2.082,0,85,85,67,,,,,,,,,,,,,,,,,,,,,,,,,197.0472890001256,197.5474231999833,197.52984010009095,199.11596169997938,space,1,197.0472890001256,197.0472890001256,0.3377547001000494,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1940,1.94,2.44,0,86,86,49,,,,,,,,,,,,,,,,,,,,,,,,,199.13212019996718,199.63410679996014,199.61723010009155,None,space,1,199.13212019996718,199.13212019996718,0.40471809986047447,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1791,1.791,2.291,0,87,87,55,,,,,,,,,,,,,,,,,,,,,,,,,201.56929609994404,202.07133820001036,202.05571270012297,203.85654020006768,space,1,201.56929609994404,201.56929609994404,0.4245090000331402,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1386,1.386,1.886,0,88,88,83,,,,,,,,,,,,,,,,,,,,,,,,,203.8727235000115,204.3739748999942,204.35746389999986,205.743340899935,space,1,203.8727235000115,203.8727235000115,0.4724407000467181,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1074,1.074,1.574,0,89,89,41,,,,,,,,,,,,,,,,,,,,,,,,,205.75922839995474,206.2595615000464,206.24382490012795,207.32885439996608,space,1,205.75922839995474,205.75922839995474,0.3701086000073701,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1529,1.529,2.029,0,90,90,51,,,,,,,,,,,,,,,,,,,,,,,,,207.34574110014364,207.84546700003557,207.83089250000194,209.36465859995224,space,1,207.34574110014364,207.34574110014364,0.41572290007025003,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1630,1.63,2.13,0,91,91,79,,,,,,,,,,,,,,,,,,,,,,,,,209.38119100010954,209.88191800005734,209.86514300014824,211.50101410015486,space,1,209.38119100010954,209.38119100010954,0.37278339988552034,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1611,1.611,2.111,0,92,92,28,,,,,,,,,,,,,,,,,,,,,,,,,211.51787939993665,212.01829160004854,212.00170020014048,213.62184519995935,None,1,211.51787939993665,211.51787939993665,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1131,1.131,1.631,0,93,93,52,,,,,,,,,,,,,,,,,,,,,,,,,213.63776229997166,214.13909239997156,214.12166800000705,215.2573393001221,None,1,213.63776229997166,213.63776229997166,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
go,triangle.png,space,1357,1.357,1.857,0,94,94,29,,,,,,,,,,,,,,,,,,,,,,,,,215.27381690009497,215.77409540000372,215.7573832999915,217.12613150011748,space,1,215.27381690009497,215.27381690009497,0.47143330005928874,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
nogo,square.png,None,1776,1.776,2.276,0,95,95,8,,,,,,,,,,,,,,,,,,,,,,,,,217.14291039993986,217.64339850004762,217.62670050002635,219.41365390014835,None,1,217.14291039993986,217.14291039993986,,,,,,,,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.42980449995957,None,space,2.900055200094357,219.42980449995957,None,11037,001,2024_Mar_11_1529,gonogo_T,2021.2.3,60.45221892016567,
